年,月,日,星期,时间,商品全名,价格,店铺,品牌,商品编号,商品名称,商品毛重,商品产地,屏幕色域,屏幕尺寸,屏幕刷新率,厚度,颜色,机身材质,特性,系列,类型,系统,显卡型号,显卡类型,显卡芯片供应商,处理器,内存容量,固态硬盘（SSD）,机械硬盘,待机时长,,,型号,产品净重（kg）,产品尺寸,CPU型号,CPU类型,CPU集成显卡,核心数,线程数,处理器加速频率,处理器基准频率,显存容量,显存类型,显存位宽,内存频率,内存类型,屏幕分辨率,屏幕尺寸,屏幕类型,显示比例,显示端口,音频接口,电源适配器,电池容量,理论续航时间,好评率,中评率,差评率,好评数,中评数,差评数,标签,标签,标签,标签,标签,标签,标签,标签,标签,标签,标签,标签
2022,08,29,Monday,11:05,外星人（alienware） 2022全新x14 R1轻薄高性能本14英寸游戏本笔记本电脑12代酷睿 现货 1743 12代i7/16G/RTX3050 官方标配,11999.00,外星人官方旗舰店,外星人（alienware）,10043808072667,外星人（alienware）x14,4.61kg,,,14.0-14.9英寸,144Hz,15.0mm及以下,,,,戴尔-外星人,高端游戏笔记本,Windows 11 带Office,,高性能游戏独立显卡,NVIDIA,intel i7,16GB,512GB,无机械硬盘,,,,ALWX14-1743W,1.84,长321.5mm；宽262.77mm；高14.5mm,i7-12700H,,,14核,20线程,,,4GB,GDDR6,,4800Mhz,LPDDR5,1920*1080,14英寸,LCD,宽屏16：9,HDMI接口,,,80Wh,,0.98,0.0,0.02,200,0,3,轻薄精巧,流畅度佳,反应灵敏,十分大气,十分酷炫,运行超快,手感一流,质量上乘,柔软顺滑,,,
2022,08,29,Monday,11:05,ThinkPad 联想ThinkBook 15 2022新款办公游戏笔记本电脑15.6英寸大屏轻薄本 i5-1155G7 16G 512G 0ECD 高色域 背光键盘 指纹识别 IPS高清屏,4699.00,ThinkPad广东授权专卖店,ThinkPad,10041181349294,ThinkPadThinkBook 15,1.99kg,,100%sRGB,15.0-15.9英寸,,15.1-18.0mm,,,背光键盘，指纹识别，Wi-Fi 6,ThinkBook 15,高性能轻薄笔记本,Windows 11,intel 集成显卡,,Intel,intel i5,16GB,512GB,无机械硬盘,,,,ThinkBook 15,1.7,长357mm；宽235mm；高17.9mm,i5-1155G7,,Intel集成显卡,四核,8线程,4.5GHz,2.5GHz,,无,无,,,1920*1080,15.6英寸,IPS,宽屏16：9,HDMI接口,耳机、麦克风二合一接口 3.5mm,100-240V自适应交流电源适配器,60Wh,"5-8小时, 具体时间视使用环境而定",0.98,0.003,0.017,200,1,2,十分大气,运行超快,时尚大气,方便快捷,运行速快,轻薄精巧,质量上乘,手感舒适,手感一流,操作方便,散热超快,
2022,08,29,Monday,11:05,华硕（ASUS） 天选2游戏本电脑15.6英寸窄边框高刷新电竞学习设计笔记本 日蚀灰R5-4600H丨RTX3050-4G 16G内存丨512G固态丨套餐一,5599.00,华硕智凝专卖店,华硕（ASUS）,10055888803602,华硕（ASUS） 天选2游戏本电脑15.6英寸窄边框高刷新电竞学习设计笔记本 日蚀灰R5-4600H丨RTX3050-4G 16G内存丨512G固态丨套餐一,2.2kg,中国大陆,,15.0-15.9英寸,144Hz,20.0mm以上,,,,华硕-天选,高端游戏笔记本,Windows 10,RTX 3050,高性能游戏独立显卡,NVIDIA,AMD R5,16GB,512GB,无机械硬盘,,,,fa506,2.3,长359.8mm；宽256mm；高24.9mm,R5-4600H,AMD R5,,六核,12线程,4.0GHz,3.0GHz,4GB,GDDR6,128bit,3200MHz,DDR4,1920*1080,15.6英寸,LED,宽屏16：9,HDMI接口,,,48Wh,,1.0,0.0,0.0,200,0,0,运行速快,反应灵敏,十分大气,游戏性能强,十分酷炫,手感一流,质量上乘,方便快捷,轻薄精巧,按键舒服,功能强大,
2022,08,29,Monday,11:06,华硕天选3 Plus 锐龙版17.3英寸游戏本笔记本电脑(R7-6800H 16G 512G RTX3070Ti 360Hz100%sRGB高色域电竞屏),8999.00,华硕京东自营官方旗舰店,华硕（ASUS）,100032945574,华硕天选3Plus,4.55kg,中国大陆,100%sRGB,17.3英寸,360Hz,20.0mm以上,灰色,,,华硕-天选,游戏笔记本,Windows 11,RTX 3070Ti,发烧级游戏光线追踪显卡,NVIDIA,AMD R7,16GB,512GB,无机械硬盘,,,,天选3Plus,约2.6kg,长394.6mm；宽264.15mm；高25.45mm,,AMD R7,,八核,16线程,4.7GHz,3.2GHz,8GB,GDDR6,256bit,4800Mhz,DDR5,1920*1080,17.3英寸,IPS,宽屏16：9,HDMI接口,,,90Wh,,0.92,0.024,0.056,1000,20,50,运行稳定,反应灵敏,十分大气,流畅度佳,散热超快,简约时尚,设计超赞,质量上乘,倍感舒适,外观酷炫,背光酷炫,
2022,08,29,Monday,11:06,惠普（HP） 光影精灵8Pro 16.1英寸轻薄游戏暗影精灵144Hz12代酷睿ddr5笔记本电脑 【新12代i7】RTX3050Ti+144Hz,7799.00,惠普中国京东自营官方旗舰店,惠普（HP）,10058299527055,惠普（HP）光影精灵8,3.6kg,,100%sRGB,16.0-16.9英寸,144Hz,18.1-20.0mm,,复合材质,,惠普-光影精灵,高端游戏笔记本,Windows 11,RTX 3050Ti,发烧级游戏光线追踪显卡,NVIDIA,intel i7,16GB,512GB,无机械硬盘,,,,光影精灵8,2.47,长270mm；宽260mm；高32.5mm,,,,14核,20线程,,,,,,,,1920*1080,16.1英寸,IPS,宽屏16：9,Type-C；HDMI接口,,,70Wh,,1.0,0.0,0.0,40,0,0,运行速快,简洁大方,色彩出众,流畅度佳,倍感舒适,运行安静,方便快捷,均匀明亮,简单方便,,,
2022,08,29,Monday,11:06,宏碁 新暗影骑士·擎 15.6英寸游戏笔记本电脑(12代酷睿i5-12500H 16G 512G RTX3050满血95W 165Hz高刷高色域),6199.00,宏碁京东自营旗舰店,宏碁（acer）,100018550875,宏碁暗影骑士,3.95kg,中国大陆,100%sRGB,15.0-15.9英寸,165Hz,20.0mm以上,,,,宏碁-暗影骑士,游戏笔记本,Windows 11 带Office,RTX 3050,发烧级游戏光线追踪显卡,NVIDIA,intel i5,16GB,512GB,无机械硬盘,,,,暗影骑士擎,2.5,长360mm；宽271mm；高27mm,i5-12500H,第12代酷睿i5处理器,,十二核,16线程,4.5GHz,2.5GHz,4GB,GDDR6,,3200MHz,,1920*1080,15.6英寸,IPS,宽屏16：9,HDMI接口,耳机、麦克风二合一接口 3.5mm,100-240V自适应交流电源适配器,57WHWh,,0.98,0.006,0.014,4200,20,30,散热超快,十分酷炫,反应灵敏,运行超快,十分大气,顺畅运行,倍感舒适,简单方便,灯光炫酷,质量上乘,功能齐全,
2022,08,29,Monday,11:06,惠普（HP） 光影精灵8Pro 暗夜暗影精灵7plus 电竞游戏笔记本电脑 【促销款】新12代酷睿i5-12500H 1650 16G内存 512G PCIE高速固态 标配,5799.00,惠普宇泰专卖店,惠普（HP）,10025287202773,惠普（HP）光影精灵8,2.37kg,中国大陆,100%sRGB,16.0-16.9英寸,60Hz,20.0mm以上,黑色,复合材质,,惠普-光影精灵,高端游戏笔记本,Windows 11 带Office,GTX 1650,高性能游戏独立显卡,NVIDIA,intel i5,16GB,512GB,无机械硬盘,小于5小时,,,光影精灵8,2.37,长370mm；宽260mm；高23mm,i5-12500H,第12代酷睿i5处理器,,十二核,16线程,4.5GHz,2.5GHz,4GB,GDDR6,128bit,4800Mhz,DDR5,1920*1080,16.1英寸,IPS,宽屏16：9,HDMI接口,,,70Wh,,0.99,0.01,0.0,2200,2,1,运行稳定,反应灵敏,十分大气,游戏性能强,简洁大方,霸气侧漏,质量上乘,柔软顺滑,散热超快,倍感舒适,简单方便,
2022,08,29,Monday,11:06,联想拯救者Y7000P 2022 英特尔酷睿i5 15.6英寸游戏笔记本电脑(12代i5-12500H 16G 512G RTX3050 2.5k电竞屏),7299.00,联想京东自营旗舰店,联想（Lenovo）,100039857032,联想拯救者Y7000P,4.0kg,中国大陆,100%sRGB,15.0-15.9英寸,165Hz,20.0mm以上,,,,联想 - 拯救者,高端游戏笔记本,Windows 11,RTX 3050,高性能游戏独立显卡,NVIDIA,intel i5,16GB,512GB,无机械硬盘,,,,拯救者Y7000P,约2.35,长359mm；宽262mm；高22.75mm,i5-12500H,第12代酷睿i5处理器,,十二核,16线程,,,,,,,,2560*1440,15.6英寸,IPS,宽屏16：9,Thunderbolt（雷电）,,,80WhWh,,0.96,0.015,0.025,600,10,10,反应灵敏,颜值颇高,质量上乘,十分大气,系统充足,质感一流,流畅度佳,十分流畅,方便快捷,运行安静,倍感舒适,
2022,08,29,Monday,11:06,宏碁新暗影骑士·擎Pro 游戏笔记本电脑 2022款12代英特尔酷睿高性能 165hz电竞屏 旗舰店 i5-12500H丨DDR5内存丨3060独显直连 【官方标配】16G 512G PCI-e4.0,8599.00,Acer宏碁旗舰店,宏碁（acer）,10044071707786,宏碁（acer）宏碁暗影骑士2022款,4.0kg,中国大陆,100%sRGB,15.0-15.9英寸,165Hz,20.0mm以上,,,,宏碁-暗影骑士,高端游戏笔记本,Windows 11,RTX 3060,发烧级游戏光线追踪显卡,NVIDIA,intel i5,16GB,512GB,无机械硬盘,,,,宏碁暗影骑士·擎2022款,2.5,长360.4mm；宽271.09mm；高26.75mm,i5-12500H,第12代酷睿i5处理器,,十二核,16线程,4.5GHz,2.5GHz,6GB,GDDR6,192bit,4800Mhz,DDR5,1920*1080,15.6英寸,IPS,宽屏16：9,Thunderbolt（雷电）；HDMI接口,耳机、麦克风二合一接口 3.5mm,,57Wh,,1.0,0.0,0.0,600,0,0,运行稳定,十分流畅,十分大气,外型酷炫,反应灵敏,质量上乘,倍感舒适,方便快捷,外观酷炫,做工一流,简单方便,
2022,08,29,Monday,11:06,联想（Lenovo） 拯救者R7000 Ps设计电竞游戏笔记本电脑y标压锐龙R5-5600H 16G 512G 满血RTX3050Ti 标配版 15.6英寸 100%sRGB IPS 全面屏,6988.00,联想西南授权专卖店,联想（Lenovo）,10050289640778,联想（Lenovo）Lenovo Legion R7000,2.0kg,,100%sRGB,15.0-15.9英寸,60Hz,20.0mm以上,黑色,,,联想 - 拯救者,游戏笔记本,Windows 11 带Office,RTX 3050Ti,发烧级游戏光线追踪显卡,NVIDIA,AMD R5,16GB,512GB,无机械硬盘,,,,Lenovo Legion R7000,2.4,长363mm；宽261mm；高25.75mm,R5-5600H,AMD R5,,六核,12线程,4.2GHz,3.3GHz,4GB,GDDR6,128bit,3200MHz,DDR4,1920*1080,15.6英寸,IPS,宽屏16：9,HDMI接口,耳机、麦克风二合一接口 3.5mm,100-240V自适应交流电源适配器,80Wh,"5-8小时, 具体时间视使用环境而定",0.99,0.01,0.0,2800,3,0,运行稳定,反应灵敏,运行超快,十分大气,简洁大方,方便快捷,质量上乘,轻薄精巧,简单方便,倍感舒适,手感一流,
2022,08,29,Monday,11:07,惠普(HP)暗影精灵8Plus 17.3英寸游戏笔记本电脑(12代酷睿i7 RTX 3080 Ti 16G 16GDDR5 1TSSD 2.5K 165Hz),14999.00,惠普（HP）OMEN暗影精灵京东自营旗舰店,惠普（HP）,100018344689,惠普17-ck1004TX,4.993kg,中国大陆,,17.3英寸,165Hz,20.0mm以上,,,,惠普-暗影精灵,游戏笔记本,Windows 11,RTX 3080Ti,高性能游戏独立显卡,NVIDIA,intel i7,16GB,1TB,无机械硬盘,,,,17-ck1004TX,2.8 k'g,,i7-12700H,第12代酷睿i7处理器,,14核,20线程,,,,,,,,2560*1440,17.3英寸,IPS,宽屏16：9,MINI DP接口；Type-C；HDMI接口,,,83Wh,,0.91,0.031,0.059,400,10,20,简洁大方,流畅度佳,十分流畅,反应灵敏,低调奢华,大气稳重,手感一流,质量上乘,画质无暇,电源率大,网速极佳,
2022,08,29,Monday,11:07,华硕（ASUS） 天选2 锐龙8核心IPS电竞屏游戏学生15.6英寸商务办公设计高色域手提笔记本电脑 日蚀灰R7-4800H/RTX3050  4G独显 官方标配 16G内存+512G固态,5699.00,华硕崇硕专卖店,华硕（ASUS）,10030725355548,华硕（ASUS）天选2,3.77kg,中国大陆,,15.0-15.9英寸,144Hz,20.0mm以上,,,,华硕-天选,高端游戏笔记本,Windows 10 不带Office,RTX 3050,发烧级游戏光线追踪显卡,NVIDIA,AMD R7,16GB,512GB,无机械硬盘,,,,FA506Q,2.5,长359.8mm；宽256mm；高24.3mm,R7-4800H,AMD R7,,八核,16线程,4.2GHz,2.9GHz,4GB,GDDR6,128bit,3200MHz,DDR4,1920*1080,15.6英寸,IPS,宽屏16：9,HDMI接口,耳机、麦克风二合一接口 3.5mm,,48Wh,,0.99,0.008,0.002,300,1,1,反应灵敏,十分流畅,流畅度佳,十分大气,时尚大气,外型酷炫,质量上乘,手感一流,外观酷炫,,,
2022,08,29,Monday,11:07,HUWI 【国行锐龙AMD】15.6英寸2K屏 超薄笔记本电脑办公学习男女生大学生学习网课游戏手提本 酷睿i5同比锐龙R5 8G运行 128G SSD固态硬盘,3089.00,HUWI旗舰店,HUWI,10056523330766,HUWI 【国行锐龙AMD】15.6英寸2K屏 超薄笔记本电脑办公学习男女生大学生学习网课游戏手提本 酷睿i5同比锐龙R5 8G运行 128G SSD固态硬盘,3.0kg,,,15.0-15.9英寸,60Hz,15.0mm及以下,,,指纹识别，全面屏,其他,高性能轻薄笔记本,DOS/Linux,AMD 集成显卡,,AMD,AMD R7,8GB,128GB,无机械硬盘,,,,X140,1.6,长376mm；宽244mm；高12mm,R7-3700U,AMD R7,AMD集成显卡,四核,8线程,3.5GHz,2.6GHz,,GDDR4,128bit,,,1920*1080,15.6英寸,IPS,宽屏16：9,Mini HDMI,,,18Wh,"5-8小时, 具体时间视使用环境而定",1.0,0.0,0.0,0,0,0,,,,,,,,,,,,
2022,08,29,Monday,11:08,宏碁(掠夺者)战斧300电竞游戏本 15.6英寸2.5K高刷屏(i9-12900H 16G-DDR5 1T RTX3070Ti独显直连 一键超频)黑,11999.00,宏碁京东自营旗舰店,宏碁（acer）,100033712141,宏碁掠夺者,5.3kg,中国大陆,100%sRGB,15.0-15.9英寸,165Hz,20.0mm以上,黑色,金属+复合材质,,宏碁-掠夺者,高端游戏笔记本,Windows 11 带Office,RTX 3070Ti,发烧级游戏光线追踪显卡,NVIDIA,intel i9,16GB,1TB,无机械硬盘,5-7小时,,,N22C3-PH315,2.4,长359mm；宽276mm；高26mm,i9-12900H,第12代酷睿i9处理器,,14核,20线程,5.0GHz,2.5GHz,8GB,GDDR6,,4800Mhz,DDR5,2560*1440,15.6英寸,IPS,宽屏16：9,Thunderbolt（雷电）；HDMI接口；MINI DP接口,耳机、麦克风二合一接口 3.5mm,100-240V自适应交流电源适配器,90Wh,"5-8小时, 具体时间视使用环境而定",1.0,0.0,0.0,20,0,0,开机顺畅,科技感强,美观大方,灯光炫酷,运行超快,,,,,,,
2022,08,29,Monday,11:08,惠普（HP） 光影精灵7/8 暗影暗夜精灵酷睿标压16.1英寸游戏性能笔记本电脑15.6英寸吃鸡电竞 新i5-12450H｜GTX1650｜100%色域 【标准版】16G/512G固态,6079.00,中港惠普电脑专卖店,惠普（HP）,27965633906,惠普（HP） 光影精灵7/8 暗影暗夜精灵酷睿标压16.1英寸游戏性能笔记本电脑15.6英寸吃鸡电竞 新i5-12450H｜GTX1650｜100%色域 【标准版】16G/512G固态,5.0kg,,100%sRGB,15.0-15.9英寸,60Hz,20.0mm以上,黑色,金属+复合材质,,惠普-光影精灵,游戏笔记本,Windows 11,GTX 1650,高性能游戏独立显卡,NVIDIA,intel i5,16GB,512GB,无机械硬盘,小于5小时,,,光影精灵Victus,2.47,长357.9mm；宽255mm；高23.5mm,i5-12450H,第12代酷睿i5处理器,Intel集成显卡,八核,12线程,4.4GHz,2.0GHz,4GB,,128bit,3200MHz,DDR4,1920*1080,15.6英寸,IPS,宽屏16：9,HDMI接口,,120W AC适配器,70Wh,"2-5小时, 具体时间视使用环境而定",1.0,0.0,0.0,0,0,0,,,,,,,,,,,,
2022,08,29,Monday,11:08,联想笔记本电脑 拯救者Y9000K 16英寸高性能游戏本(标压8核 i7-11800H 32G 1T RTX3080 2.5k 165Hz高色域),13999.00,联想京东自营旗舰店,联想（Lenovo）,100021965322,联想拯救者Y9000K,5.1kg,中国大陆,100%sRGB,16.0-16.9英寸,165Hz,20.0mm以上,灰色,,,联想 - 拯救者,游戏笔记本,Windows 11,RTX 3080,高性能游戏独立显卡,NVIDIA,intel i7,32GB,1TB,无机械硬盘,,,,拯救者Y9000K,约2.5,长360mm；宽260mm；高23.5mm,i7-11800H,十一代酷睿处理器,,八核,16线程,4.6GHz,2.3GHz,16GB,GDDR6,256bit,3200MHz,DDR4,2560*1600,16英寸,IPS,宽屏16：10,HDMI接口；Thunderbolt（雷电）,耳机、麦克风二合一接口 3.5mm,,80Wh,,0.93,0.014,0.056,800,10,40,运行速快,做工一流,反应灵敏,十分流畅,时尚大气,外型酷炫,方便快捷,背光酷炫,音效超棒,倍感舒适,加载很快,
2022,08,29,Monday,11:08,联想（Lenovo） 拯救者R7000 Ps设计电竞游戏笔记本电脑标压锐龙R7-5800H八核 16G 512G固态 满血RTX3050 标配版 15.6英寸 100%sRGB IPS 全面屏,6988.00,联想西南授权专卖店,联想（Lenovo）,10031492949348,联想（Lenovo）Lenovo Legion R7000,4.0kg,中国大陆,100%sRGB,15.0-15.9英寸,60Hz,20.0mm以上,黑色,,,联想 - 拯救者,高端游戏笔记本,Windows 11 带Office,RTX 3050,发烧级游戏光线追踪显卡,NVIDIA,AMD R7,16GB,512GB,无机械硬盘,,,,Lenovo Legion R7000,2.58,长363mm；宽261mm；高25.75mm,R7-5800H,,,八核,16线程,,,4GB,GDDR6,128bit,3200MHz,DDR4,1920*1080,15.6英寸,IPS,宽屏16：9,HDMI接口,耳机、麦克风二合一接口 3.5mm,100-240V自适应交流电源适配器,80Wh,,0.98,0.013,0.007,2700,20,20,运行稳定,反应灵敏,简洁大方,十分大气,运行超快,轻薄精巧,倍感舒适,散热超快,质量上乘,简单方便,功能齐全,
2022,08,29,Monday,11:08,机械革命（MECHREVO）蛟龙7 17.3英寸游戏笔记本电脑(R9-5900HX 16G 512G RTX3070 165Hz 100%sRGB 2K),7989.00,机械革命京东自营官方旗舰店,机械革命（MECHREVO）,100011126831,机械革命蛟龙,4.85kg,中国大陆,100%sRGB,17.3英寸,165Hz,20.0mm以上,黑色,金属+复合材质,,机械革命蛟龙,高端游戏笔记本,Windows 10 不带Office,RTX 3070,发烧级游戏光线追踪显卡,NVIDIA,AMD R9,16GB,512GB,无机械硬盘,小于5小时,,,机械革命蛟龙,2.4,,R9-5900HX,AMD R9,AMD集成显卡,八核,16线程,4.6GHz,3.3GHz,8GB,GDDR6,256bit,3200MHz,DDR4,2560*1440,17.3英寸,LED,宽屏16：9,Type-C；HDMI接口,1 x 麦克风接口; 1 x 音频接口,230W AC适配器,46.74Wh,"2-5小时, 具体时间视使用环境而定",0.92,0.026,0.054,1700,50,100,运行速快,流畅度佳,十分大气,外型酷炫,做工一流,手感一流,方便快捷,运行安静,倍感舒适,操作方便,外观酷炫,
2022,08,29,Monday,11:08,联想笔记本电脑小新Pro14 2022 高性能游戏轻薄本(8核标压R7-6800HS 16G 512G 2.8K 120Hz )商务办公,5699.90,联想京东自营旗舰店,联想（Lenovo）,100032674733,联想小新Pro 14,2.28kg,中国大陆,100%sRGB,14.0-14.9英寸,120Hz,15.0mm及以下,,,全面屏，长续航,联想-小新Pro,轻薄笔记本,Windows 11 带Office,集成显卡,,AMD,AMD R7,16GB,512GB,无机械硬盘,,,,小新 Pro 14,约1.3,长312.4mm；宽221.4mm；高14.6mm,R7-6800HS,AMD R7,AMD集成显卡,八核,16线程,,,,无,无,6400MHz,LPDDR5,2880*1800,14英寸,广视角,宽屏16：10,Type-C,耳机、麦克风二合一接口 3.5mm,,61Wh,">8小时, 具体时间视使用环境而定",0.96,0.012,0.028,500,7,10,运行稳定,轻薄精巧,散热超快,做工一流,反应灵敏,运行超快,小巧玲珑,倍感舒适,运行安静,手感一流,柔软顺滑,
2022,08,29,Monday,11:08,机械革命（MECHREVO） 极光Pro/极光E12 代新款学生游戏本15.6英寸电竞屏笔记本电脑 i7-12700H/3060/165Hz/2K 【标配款】16G/NVMe512G高速固态硬盘,7899.00,机械革命博创福兴专卖店,机械革命（MECHREVO）,10027251908884,机械革命（MECHREVO）其他,3.0kg,,,15.0-15.9英寸,144Hz,20.0mm以上,,金属+复合材质,,机械革命极光,高端游戏笔记本,Windows 11 不带Office,RTX 3060,高性能游戏独立显卡,NVIDIA,intel i5,16GB,512GB,无机械硬盘,,,,极光E-I5青春版,2.07,,i5-12450H,第12代酷睿i5处理器,,八核,12线程,,,,,,,,1920*1080,15.6英寸,IPS,宽屏16：9,HDMI接口,,,46.74Wh,,0.98,0.015,0.005,800,7,5,时尚大气,十分大气,做工一流,反应灵敏,流畅度佳,运行超快,方便快捷,十分流畅,质量上乘,,,
2022,08,29,Monday,11:08,ROG 枪神6 Plus 第12代英特尔酷睿 240Hz电竞屏高端游戏本笔记本电脑 i9-12900H 16G RTX 3070Ti 1TB SSD 17.3英寸 黑色,15999.00,玩家国度ROG官方旗舰店,ROG,10043811965012,ROG枪神6P,5.0kg,,DCI-P3,17.3英寸,240Hz,20.0mm以上,黑色,金属+复合材质,,华硕-ROG玩家国度,高端游戏笔记本,Windows 11,RTX 3070Ti,发烧级游戏光线追踪显卡,NVIDIA,intel i9,16GB,1TB,无机械硬盘,小于5小时,,,枪神6 Plus,约2.9kg,长395mm；宽282mm；高28mm,i9-12900H,第12代酷睿i9处理器,Intel集成显卡,14核,20线程,5.0GHz,2.5GHz,8GB,GDDR6,,4800Mhz,DDR5,2560*1440,17.3英寸,IPS,宽屏16：9,HDMI接口,耳机、麦克风二合一接口 3.5mm,100-240V自适应交流电源适配器,90Wh,"2-5小时, 具体时间视使用环境而定",0.99,0.009,0.001,700,7,1,十分酷炫,十分大气,十分流畅,运行超快,炫酷十足,反应灵敏,柔软顺滑,倍感舒适,质量上乘,效果惊艳,功能齐全,
2022,08,29,Monday,11:08,惠普(HP)暗影精灵8Plus 游戏本 17.3英寸笔记本电脑(i9-12900HX 32G 2TSSD RTX3080Ti 2.5K 165Hz),19988.00,惠普（HP）OMEN暗影精灵京东自营旗舰店,惠普（HP）,100039357200,惠普17-ck1008TX,5.24kg,中国大陆,100%sRGB,17.3英寸,165Hz,20.0mm以上,黑色,金属+复合材质,,惠普-暗影精灵,游戏笔记本,Windows 11,RTX 3080Ti,高性能游戏独立显卡,NVIDIA,intel i9,32GB,2TB,无机械硬盘,,,,17-ck1008TX,2.8 kg,长397.19mm；宽262.07mm；高27mm,,第12代酷睿i9处理器,,十六核,24线程,5.0GHz,2.3GHz,16GB,GDDR6,256bit,4800Mhz,,2560*1440,17.3英寸,IPS,宽屏16：9,MINI DP接口；Type-C；HDMI接口,,,83Wh,,0.95,0.05,0.0,70,4,0,运行超快,流畅度佳,屏幕超大,简洁大方,手感一流,倍感舒适,十分大气,柔软顺滑,可玩性高,运行安静,,
2022,08,29,Monday,11:08,ROG幻14 2022 14英寸设计师轻薄高性能游戏笔记本电脑(R7-6800HS 16G 1TB RX6700S 2.5K 120Hz)经典白,10999.00,玩家国度ROG京东自营官方旗舰店,ROG,100018561255,ROG幻14,3.6kg,中国大陆,DCI-P3,14.0-14.9英寸,120Hz,18.1-20.0mm,白色,,,华硕-ROG玩家国度,高端轻薄笔记本,Windows 11,RX 6700S,高性能游戏独立显卡,AMD,AMD R7,16GB,1TB,无机械硬盘,,,,幻14,1.65,长312mm；宽227mm；高18.5mm,,AMD R7,,八核,16线程,4.7GHz,3.2GHz,8GB,GDDR6,128bit,4800Mhz,DDR5,2560*1600,14英寸,IPS,宽屏16：10,HDMI接口；Type-C,耳机、麦克风二合一接口 3.5mm,,76Wh,,0.95,0.008,0.042,400,4,10,运行速快,轻薄精巧,散热超快,小巧玲珑,方便快捷,纯正艳丽,十分流畅,倍感舒适,运行安静,反应灵敏,手感一流,
2022,08,29,Monday,11:08,华硕天选air 2022 12代英特尔酷睿i7 15.6英寸轻薄游戏本(i7-12650H 16G 512G RTX3050 2.5K 165Hz100%P3),7499.00,华硕京东自营官方旗舰店,华硕（ASUS）,100033087890,华硕天选air,3.75kg,中国大陆,DCI-P3,15.0-15.9英寸,165Hz,18.1-20.0mm,银色,,,华硕-天选,游戏笔记本,Windows 11,RTX 3050,发烧级游戏光线追踪显卡,NVIDIA,intel i7,16GB,512GB,无机械硬盘,,,,天选air,约2.1kg,长355mm；宽252mm；高19.9mm,,第12代酷睿i7处理器,,十核,16线程,4.7GHz,2.3GHz,4GB,GDDR6,128bit,4800Mhz,DDR5,2560*1440,15.6英寸,IPS,宽屏16：9,HDMI接口,,,76Wh,,0.97,0.0,0.03,100,0,4,运行速快,运行超快,流畅度佳,颜值颇高,轻薄精巧,倍感舒适,质量上乘,做工一流,方便快捷,,,
2022,08,29,Monday,11:08,神舟(HASEE)战神Z7-DA5NP 新12代i5-12500H RTX3050 15.6英寸游戏笔记本电脑(16G 512G 144Hz 高色域),5499.00,神舟电脑京东自营旗舰店,神舟（HASEE）,100034066820,神舟战神Z7-DA5NP,3.24kg,中国大陆,,15.0-15.9英寸,144Hz,20.0mm以上,,,,神舟-战神,游戏笔记本,Windows 11 不带Office,RTX 3050,高性能游戏独立显卡,NVIDIA,intel i5,16GB,512GB,无机械硬盘,,,,战神Z7-DA5NP,2.2,长361mm；宽241mm；高25mm,i5-12500H,第12代酷睿i5处理器,Intel集成显卡,十二核,16线程,4.5GHz,2.5GHz,4GB,GDDR6,,3200MHz,DDR4,1920*1080,15.6英寸,IPS,宽屏16：9,MINI DP接口；HDMI接口,,,41Wh,"2-5小时, 具体时间视使用环境而定",0.93,0.04,0.03,200,8,8,十分流畅,流畅度佳,炫酷十足,十分大气,精致美观,倍感舒适,方便快捷,外观酷炫,毫不累眼,散热超快,,
2022,08,29,Monday,11:08,雷神（ThundeRobot） 一格IGERL1小白15.6英寸高性能全能轻薄游戏设计师笔记本电脑 酷睿i7/16G/512G/锐炬核显,4699.00,雷神京东自营旗舰店,雷神（ThundeRobot）,10034855971959,雷神（ThundeRobot）IGER L1,3.03kg,,,15.0-15.9英寸,60Hz,18.1-20.0mm,,,大内存（16GB及以上），长续航，Wi-Fi 6,雷神911,轻薄笔记本,Windows 10 不带Office,INTEL IRIS XE,,Intel,intel i7,16GB,512GB,无机械硬盘,,,,IGER L1-i7,1.68,长362.16mm；宽247.1mm；高19.95mm,i7-1165G7,,Intel集成显卡,四核,8线程,4.7GHz,2.8GHz,,无,无,3200MHz,DDR4,1920*1080,15.6英寸,IPS,宽屏16：9,HDMI接口,,65W AC适配器,51.28Wh,">8小时, 具体时间视使用环境而定",0.96,0.01,0.03,100,2,5,时尚大气,运行速快,运行超快,轻薄精巧,方便快捷,高端大气,简单方便,手感一流,质量上乘,毫不刺眼,网速极佳,
2022,08,29,Monday,11:08,联想拯救者Y9000X2022 英特尔酷睿i5 16英寸游戏笔记本电脑(12代i5-12500H 16G 512GB RTX3050Ti 2.5k电竞屏),7999.00,联想京东自营旗舰店,联想（Lenovo）,100023147765,联想拯救者Y9000X,3.76kg,中国大陆,100%sRGB,16.0-16.9英寸,165Hz,18.1-20.0mm,,,,联想 - 拯救者,游戏笔记本,Windows 11,RTX 3050Ti,高性能游戏独立显卡,NVIDIA,intel i5,16GB,512GB,无机械硬盘,,,,拯救者Y9000X,约2.18,长358mm；宽260mm；高16.9mm,i5-12500H,第12代酷睿i5处理器,Intel集成显卡,十二核,16线程,,,4GB,GDDR6,128bit,4800Mhz,DDR5,2560*1600,16英寸,IPS,宽屏16：10,Thunderbolt（雷电）；HDMI接口,,,99.99WhWh,,0.97,0.016,0.014,200,4,4,十分流畅,流畅度佳,外型酷炫,质感一流,反应灵敏,精致美观,质量上乘,运行安静,倍感舒适,亮度均匀,灵活敏捷,
