商品介绍,轻薄本,商品名称,商品编号,商品毛重,类型,系统,厚度,内存容量,支持IPv6,处理器,屏幕刷新率,屏幕尺寸,显卡型号,固态硬盘（SSD）,机械硬盘,系列,显卡芯片供应商,商品产地,能效等级,特性,颜色,屏幕色域,优选服务,机身材质,货号,店铺,显卡类型,特征特质,成色,质保期,包装配件,硬盘容量,商品卖点,分辨率,待机时长,标签
更多参数,轻薄本,型号,认证型号,产品尺寸,产品净重（kg）,显示端口,局域网,摄像头,电池容量,显示比例,屏幕尺寸,屏幕分辨率,屏幕类型,核心数,显存类型,显存位宽,类型,理论续航时间,CPU型号,CPU集成显卡,线程数,内存类型,处理器加速频率,处理器基准频率,CPU类型,电源适配器,内存频率,M.2接口数量,内置麦克风,电池芯数,Wi-Fi连接,最大支持容量,蓝牙版本
手动添加,轻薄本
""
商品介绍,Evo笔记本,商品名称,商品编号,商品毛重,内存容量,系列,机械硬盘,支持IPv6,固态硬盘（SSD）,系统,处理器,厚度,屏幕尺寸,类型,显卡型号,屏幕刷新率,显卡芯片供应商,屏幕色域,商品产地,特性,颜色,优选服务,能效等级,机身材质,货号,店铺
更多参数,Evo笔记本,型号,认证型号,产品尺寸,产品净重（kg）,显示端口,CPU型号,CPU集成显卡,核心数,类型,显存类型,显存位宽,显示比例,屏幕类型,屏幕尺寸,屏幕分辨率,摄像头,理论续航时间,电池容量,局域网,线程数,蓝牙版本,内存类型,处理器加速频率,处理器基准频率,Wi-Fi连接,内置麦克风,CPU类型,电源适配器,内存频率,雷电端口
手动添加,Evo笔记本
""
商品介绍,轻薄本,商品名称,商品编号,商品毛重,类型,系统,厚度,内存容量,支持IPv6,处理器,屏幕刷新率,屏幕尺寸,显卡型号,固态硬盘（SSD）,机械硬盘,系列,显卡芯片供应商,商品产地,能效等级,特性,颜色,屏幕色域,优选服务,机身材质,货号,店铺,显卡类型,特征特质,成色,质保期,包装配件,硬盘容量,商品卖点,分辨率,待机时长,标签
更多参数,轻薄本,型号,认证型号,产品尺寸,产品净重（kg）,显示端口,局域网,摄像头,电池容量,显示比例,屏幕尺寸,屏幕分辨率,屏幕类型,核心数,显存类型,显存位宽,类型,理论续航时间,CPU型号,CPU集成显卡,线程数,内存类型,处理器加速频率,处理器基准频率,CPU类型,电源适配器,内存频率,M.2接口数量,内置麦克风,电池芯数,Wi-Fi连接,最大支持容量,蓝牙版本
手动添加,轻薄本
""
商品介绍,Evo笔记本,商品名称,商品编号,商品毛重,屏幕尺寸,系列,系统,支持IPv6,内存容量,厚度,处理器,类型,显卡型号,固态硬盘（SSD）,机械硬盘,屏幕刷新率,显卡芯片供应商,屏幕色域,商品产地,特性,颜色,优选服务,能效等级,机身材质,货号,店铺
更多参数,Evo笔记本,认证型号,型号,产品净重（kg）,产品尺寸,显示端口,CPU集成显卡,核心数,CPU型号,显存位宽,显存类型,类型,摄像头,电池容量,理论续航时间,屏幕类型,屏幕尺寸,屏幕分辨率,显示比例,局域网,线程数,蓝牙版本,内存类型,处理器加速频率,内置麦克风,Wi-Fi连接,处理器基准频率,CPU类型,雷电端口,内存频率
手动添加,Evo笔记本
""
商品介绍,游戏本,商品名称,商品编号,商品毛重,类型,厚度,显卡芯片供应商,内存容量,支持IPv6,处理器,屏幕刷新率,系列,屏幕尺寸,固态硬盘（SSD）,机械硬盘,系统,显卡类型,显卡型号,商品产地,屏幕色域,能效等级,颜色,优选服务,特征特质,机身材质,待机时长,货号,店铺,特性
更多参数,游戏本,认证型号,型号,产品净重（kg）,核心数,局域网,电池容量,显示比例,屏幕分辨率,屏幕尺寸,显示端口,线程数,屏幕类型,最大支持容量,M.2接口数量,CPU类型,显存容量,显存类型,产品尺寸,CPU型号,内存频率,插槽数量,电池芯数,摄像头,处理器加速频率,内存类型,显存位宽,处理器基准频率,Wi-Fi连接
手动添加,游戏本
""
